Artist,Date,Venue,Location,Event_Type
Ariana Grande,2023-03-15,Soldier Field,"Chicago, IL, USA",Festival
Ariana Grande,2023-06-18,Gelora Bung Karno Stadium,"Jakarta, Indonesia",Concert
Ariana Grande,2023-02-24,Olympiastadion,"Berlin, Germany",Concert
Ariana Grande,2023-01-17,Lanxess Arena,"Cologne, Germany",Concert
Ariana Grande,2023-12-09,Spark Arena,"Auckland, New Zealand",Festival
Ariana Grande,2023-11-05,Sydney Opera House,"Sydney, Australia",Concert
Ariana Grande,2023-05-13,Red Rocks Amphitheatre,"Morrison, CO, USA",Concert
Ariana Grande,2023-02-27,Tokyo Dome,"Tokyo, Japan",Concert
Ariana Grande,2023-09-16,Etihad Stadium,"Manchester, UK",Concert
Ariana Grande,2023-10-08,Soldier Field,"Chicago, IL, USA",Concert
Ariana Grande,2023-02-10,Arena Ciudad de México,"Mexico City, Mexico",Concert
Ariana Grande,2023-02-18,Tauron Arena,"Kraków, Poland",Concert
Armani White,2023-03-21,Foro Sol,"Mexico City, Mexico",Concert
Armani White,2023-03-10,Ericsson Globe,"Stockholm, Sweden",Concert
Armani White,2023-01-01,The SSE Hydro,"Glasgow, UK",Festival
Armani White,2023-11-26,Tokyo Dome,"Tokyo, Japan",Concert
Armani White,2023-03-13,Palau Sant Jordi,"Barcelona, Spain",Concert
Armani White,2023-04-13,Olympiastadion,"Berlin, Germany",Concert
Armani White,2023-12-07,Mercedes-Benz Superdome,"New Orleans, LA, USA",Concert
Armani White,2023-01-05,Scotiabank Arena,"Toronto, ON, Canada",Concert
Armani White,2023-04-06,Royal Albert Hall,"London, UK",Concert
Armani White,2023-08-02,Etihad Stadium,"Manchester, UK",Festival
Armani White,2023-10-19,Estadio Monumental,"Buenos Aires, Argentina",Festival
Bad Bunny,2023-02-04,Staples Center,"Los Angeles, CA, USA",Concert
Bad Bunny,2023-12-08,Red Rocks Amphitheatre,"Morrison, CO, USA",Concert
Bad Bunny,2023-02-07,The SSE Hydro,"Glasgow, UK",Concert
Bad Bunny,2023-08-17,AccorHotels Arena,"Paris, France",Festival
Bad Bunny,2023-10-19,Madison Square Garden,"New York, NY, USA",Concert
Bad Bunny,2023-11-16,Budokan,"Tokyo, Japan",Concert
Bad Bunny,2023-03-17,Royal Albert Hall,"London, UK",Festival
Bad Bunny,2023-06-30,Sydney Opera House,"Sydney, Australia",Concert
Bailey Zimmerman,2023-01-21,Mercedes-Benz Arena,"Shanghai, China",Festival
Bailey Zimmerman,2023-11-08,Barclays Center,"Brooklyn, NY, USA",Concert
Bailey Zimmerman,2023-03-23,Tokyo Dome,"Tokyo, Japan",Concert
Bailey Zimmerman,2023-10-18,Stade de France,"Saint-Denis, France",Concert
Bailey Zimmerman,2023-07-01,Scotiabank Arena,"Toronto, ON, Canada",Concert
Bailey Zimmerman,2023-02-21,Wembley Stadium,"London, UK",Concert
Bailey Zimmerman,2023-02-02,Arena Ciudad de México,"Mexico City, Mexico",Concert
Bailey Zimmerman,2023-02-09,Etihad Stadium,"Manchester, UK",Concert
Bailey Zimmerman,2023-05-21,Stade de France,"Saint-Denis, France",Concert
Bailey Zimmerman,2023-04-05,AccorHotels Arena,"Paris, France",Festival
Bailey Zimmerman,2023-02-14,Stade de France,"Saint-Denis, France",Concert
Bailey Zimmerman,2023-08-25,Ziggo Dome,"Amsterdam, Netherlands",Concert
Billie Eilish,2023-09-06,Ziggo Dome,"Amsterdam, Netherlands",Concert
Billie Eilish,2023-11-21,The SSE Hydro,"Glasgow, UK",Festival
Billie Eilish,2023-10-27,Mall of Asia Arena,"Manila, Philippines",Concert
Billie Eilish,2023-04-24,Mercedes-Benz Superdome,"New Orleans, LA, USA",Festival
Billie Eilish,2023-10-14,Mercedes-Benz Arena,"Shanghai, China",Concert
Billie Eilish,2023-08-09,Ziggo Dome,"Amsterdam, Netherlands",Concert
Billie Eilish,2023-06-28,Lanxess Arena,"Cologne, Germany",Concert
Billie Eilish,2023-01-05,Arena Ciudad de México,"Mexico City, Mexico",Concert
Billie Eilish,2023-11-20,Rod Laver Arena,"Melbourne, Australia",Concert
Billie Eilish,2023-03-15,Royal Albert Hall,"London, UK",Concert
Billie Eilish,2023-05-07,Lanxess Arena,"Cologne, Germany",Concert
Brenda Lee,2023-08-02,Ericsson Globe,"Stockholm, Sweden",Festival
Brenda Lee,2023-08-11,Arena Ciudad de México,"Mexico City, Mexico",Concert
Brenda Lee,2023-07-24,Stade de France,"Saint-Denis, France",Festival
Brenda Lee,2023-02-24,Mall of Asia Arena,"Manila, Philippines",Concert
Brenda Lee,2023-02-22,Staples Center,"Los Angeles, CA, USA",Concert
Brenda Lee,2023-06-04,3Arena,"Dublin, Ireland",Festival
Brenda Lee,2023-10-01,Tauron Arena,"Kraków, Poland",Concert
Brenda Lee,2023-02-08,Spark Arena,"Auckland, New Zealand",Concert
Brenda Lee,2023-07-08,Rogers Centre,"Toronto, ON, Canada",Concert
Brenda Lee,2023-06-10,Hollywood Bowl,"Los Angeles, CA, USA",Concert
Brenda Lee,2023-07-08,Ericsson Globe,"Stockholm, Sweden",Festival
Brenda Lee,2023-04-01,Ericsson Globe,"Stockholm, Sweden",Concert
Brenda Lee,2023-08-20,Taipei Arena,"Taipei, Taiwan",Festival
Brenda Lee,2023-02-15,Mercedes-Benz Arena,"Shanghai, China",Festival
Brenda Lee,2023-06-23,Staples Center,"Los Angeles, CA, USA",Concert
Brett Young,2023-06-24,Maracanã Stadium,"Rio de Janeiro, Brazil",Festival
Brett Young,2023-03-28,O2 Arena,"London, UK",Concert
Brett Young,2023-04-19,Budokan,"Tokyo, Japan",Concert
Brett Young,2023-05-01,Rod Laver Arena,"Melbourne, Australia",Concert
Brett Young,2023-06-22,Hallenstadion,"Zurich, Switzerland",Concert
Brett Young,2023-05-31,Foro Sol,"Mexico City, Mexico",Festival
Brett Young,2023-09-27,O2 Arena,"London, UK",Concert
Brett Young,2023-09-12,3Arena,"Dublin, Ireland",Concert
Brett Young,2023-09-03,Mercedes-Benz Arena,"Shanghai, China",Concert
Brett Young,2023-09-14,Hollywood Bowl,"Los Angeles, CA, USA",Concert
Brett Young,2023-02-21,Red Rocks Amphitheatre,"Morrison, CO, USA",Festival
Burna Boy,2023-05-11,Soldier Field,"Chicago, IL, USA",Festival
Burna Boy,2023-08-02,Red Rocks Amphitheatre,"Morrison, CO, USA",Concert
Burna Boy,2023-12-08,The SSE Hydro,"Glasgow, UK",Festival
Carly Pearce,2023-03-19,Red Rocks Amphitheatre,"Morrison, CO, USA",Concert
Carly Pearce,2023-02-17,Budokan,"Tokyo, Japan",Concert
Carly Pearce,2023-03-21,Madison Square Garden,"New York, NY, USA",Concert
Chris Brown,2023-11-15,Mercedes-Benz Superdome,"New Orleans, LA, USA",Festival
Chris Brown,2023-12-08,Staples Center,"Los Angeles, CA, USA",Concert
Chris Brown,2023-10-22,Budokan,"Tokyo, Japan",Concert
